<?xml version="1.0" encoding="utf-8"?>
      <Member MemberName="120302" />
      <Member MemberName="120402" />
      <Member MemberName="120500" />
      <Member MemberName="120902" />
      <Member MemberName="120903" />
      <Member MemberName="120904" />
      <Member MemberName="121003" />
      <Member MemberName="121004" />
      <Member MemberName="121101" />
      <Member MemberName="121102" />
      <Member MemberName="130100" />
      <Member MemberName="130201" />
      <Member MemberName="130202" />
      <Member MemberName="130301" />
      <Member MemberName="130402" />
      <Member MemberName="130403" />
      <Member MemberName="130500" />
      <Member MemberName="130600" />
      <Member MemberName="130700" />
      <Member MemberName="140100" />
      <Member MemberName="140200" />
      <Member MemberName="140300" />
      <Member MemberName="140401" />
      <Member MemberName="140500" />
      <Member MemberName="140600" />
      <Member MemberName="140700" />
      <Member MemberName="140801" />
      <Member MemberName="140802" />
      <Member MemberName="150100" />
      <Member MemberName="150200" />
      <Member MemberName="150301" />
      <Member MemberName="150302" />
      <Member MemberName="150400" />
      <Member MemberName="150501" />
      <Member MemberName="150502" />
      <Member MemberName="150503" />
      <Member MemberName="150601" />
      <Member MemberName="150602" />
      <Member MemberName="150701" />
      <Member MemberName="150702" />
      <Member MemberName="150801" />
      <Member MemberName="150802" />
      <Member MemberName="150803" />
      <Member MemberName="160101" />
      <Member MemberName="160102" />
      <Member MemberName="160201" />
      <Member MemberName="160202" />
      <Member MemberName="160203" />
      <Member MemberName="160300" />
      <Member MemberName="160401" />
      <Member MemberName="160501" />
      <Member MemberName="160502" />
      <Member MemberName="160503" />
      <Member MemberName="160600" />
      <Member MemberName="170101" />
      <Member MemberName="170102" />
      <Member MemberName="170200" />
      <Member MemberName="170300" />
      <Member MemberName="170401" />
      <Member MemberName="170402" />
      <Member MemberName="170501" />
      <Member MemberName="170502" />
      <Member MemberName="170601" />
      <Member MemberName="170602" />
      <Member MemberName="170701" />
      <Member MemberName="170702" />
      <Member MemberName="170703" />
      <Member MemberName="170800" />
      <Member MemberName="170900" />
      <Member MemberName="171001" />
      <Member MemberName="171003" />
      <Member MemberName="171100" />
      <Member MemberName="180101" />
      <Member MemberName="180102" />
      <Member MemberName="180200" />
      <Member MemberName="180201" />
      <Member MemberName="180300" />
      <Member MemberName="180400" />
      <Member MemberName="180500" />
      <Member MemberName="180600" />
      <Member MemberName="180701" />
      <Member MemberName="180702" />
      <Member MemberName="180703" />
      <Member MemberName="180901" />
      <Member MemberName="180902" />
      <Member MemberName="181001" />
      <Member MemberName="181002" />
      <Member MemberName="190102" />
      <Member MemberName="190103" />
      <Member MemberName="190104" />
      <Member MemberName="190201" />
      <Member MemberName="190202" />
      <Member MemberName="190203" />
      <Member MemberName="190206" />
      <Member MemberName="190207" />
      <Member MemberName="190302" />
      <Member MemberName="190401" />
      <Member MemberName="190405" />
      <Member MemberName="200100" />
      <Member MemberName="200200" />
      <Member MemberName="200400" />
      <Member MemberName="200500" />
      <Member MemberName="200600" />
      <Member MemberName="200700" />
      <Member MemberName="210100" />
      <Member MemberName="210200" />
    </Huc3>
    <HUCnumeric />
    <LatitudeBand>
      <Member MemberName="LatBand_&lt;0" />
      <Member MemberName="LatBand_&gt;80" />
      <Member MemberName="LatBand_0To10" />
      <Member MemberName="LatBand_10To20" />
      <Member MemberName="LatBand_20To30" />
      <Member MemberName="LatBand_30To40" />
      <Member MemberName="LatBand_40To50" />
      <Member MemberName="LatBand_50To60" />
      <Member MemberName="LatBand_60To70" />
    </LatitudeBand>
    <LatBands1>
      <Member MemberName="LatBand_&lt;0" />
      <Member MemberName="LatBand_&gt;80" />
      <Member MemberName="LatBand_0To10" />
      <Member MemberName="LatBand_10To20" />
      <Member MemberName="LatBand_20To30" />
      <Member MemberName="LatBand_30To40" />
      <Member MemberName="LatBand_40To50" />
      <Member MemberName="LatBand_50To60" />
      <Member MemberName="LatBand_60To70" />
      <LatBands2>
        <Member MemberName="LatBand_-15To-14" />
        <Member MemberName="LatBand_-1To0" />
        <Member MemberName="LatBand_81To82" />
        <Member MemberName="LatBand_82To83" />
        <Member MemberName="LatBand_1To2" />
        <Member MemberName="LatBand_3To4" />
        <Member MemberName="LatBand_4To5" />
        <Member MemberName="LatBand_11To12" />
        <Member MemberName="LatBand_13To14" />
        <Member MemberName="LatBand_14To15" />
        <Member MemberName="LatBand_15To16" />
        <Member MemberName="LatBand_17To18" />
        <Member MemberName="LatBand_18To19" />
        <Member MemberName="LatBand_19To20" />
        <Member MemberName="LatBand_20To21" />
        <Member MemberName="LatBand_21To22" />
        <Member MemberName="LatBand_22To23" />
        <Member MemberName="LatBand_24To25" />
        <Member MemberName="LatBand_25To26" />
        <Member MemberName="LatBand_26To27" />
        <Member MemberName="LatBand_27To28" />
        <Member MemberName="LatBand_28To29" />
        <Member MemberName="LatBand_29To30" />
        <Member MemberName="LatBand_30To31" />
        <Member MemberName="LatBand_31To32" />
        <Member MemberName="LatBand_32To33" />
        <Member MemberName="LatBand_33To34" />
        <Member MemberName="LatBand_34To35" />
        <Member MemberName="LatBand_35To36" />
        <Member MemberName="LatBand_36To37" />
        <Member MemberName="LatBand_37To38" />
        <Member MemberName="LatBand_38To39" />
        <Member MemberName="LatBand_39To40" />
        <Member MemberName="LatBand_40To41" />
        <Member MemberName="LatBand_41To42" />
        <Member MemberName="LatBand_42To43" />
        <Member MemberName="LatBand_43To44" />
        <Member MemberName="LatBand_44To45" />
        <Member MemberName="LatBand_45To46" />
        <Member MemberName="LatBand_46To47" />
        <Member MemberName="LatBand_47To48" />
        <Member MemberName="LatBand_48To49" />
        <Member MemberName="LatBand_49To50" />
        <Member MemberName="LatBand_56To57" />
        <Member MemberName="LatBand_57To58" />
        <Member MemberName="LatBand_58To59" />
        <Member MemberName="LatBand_59To60" />
        <Member MemberName="LatBand_60To61" />
        <Member MemberName="LatBand_61To62" />
        <Member MemberName="LatBand_62To63" />
        <Member MemberName="LatBand_63To64" />
        <Member MemberName="LatBand_64To65" />
        <Member MemberName="LatBand_66To67" />
        <Member MemberName="LatBand_67To68" />
        <Latitude />
      </LatBands2>
    </LatBands1>
    <LatBands1>
      <Member MemberName="LatBand_&lt;0" />
      <Member MemberName="LatBand_&gt;80" />
      <Member MemberName="LatBand_0To10" />
      <Member MemberName="LatBand_10To20" />
      <Member MemberName="LatBand_20To30" />
      <Member MemberName="LatBand_30To40" />
      <Member MemberName="LatBand_40To50" />
      <Member MemberName="LatBand_50To60" />
      <Member MemberName="LatBand_60To70" />
      <LatBands2>
        <Member MemberName="LatBand_-15To-14" />
        <Member MemberName="LatBand_-1To0" />
        <Member MemberName="LatBand_81To82" />
        <Member MemberName="LatBand_82To83" />
        <Member MemberName="LatBand_1To2" />
        <Member MemberName="LatBand_3To4" />
        <Member MemberName="LatBand_4To5" />
        <Member MemberName="LatBand_11To12" />
        <Member MemberName="LatBand_13To14" />
        <Member MemberName="LatBand_14To15" />
        <Member MemberName="LatBand_15To16" />
        <Member MemberName="LatBand_17To18" />
        <Member MemberName="LatBand_18To19" />
        <Member MemberName="LatBand_19To20" />
        <Member MemberName="LatBand_20To21" />
        <Member MemberName="LatBand_21To22" />
        <Member MemberName="LatBand_22To23" />
        <Member MemberName="LatBand_24To25" />
        <Member MemberName="LatBand_25To26" />
        <Member MemberName="LatBand_26To27" />
        <Member MemberName="LatBand_27To28" />
        <Member MemberName="LatBand_28To29" />
        <Member MemberName="LatBand_29To30" />
        <Member MemberName="LatBand_30To31" />
        <Member MemberName="LatBand_31To32" />
        <Member MemberName="LatBand_32To33" />
        <Member MemberName="LatBand_33To34" />
        <Member MemberName="LatBand_34To35" />
        <Member MemberName="LatBand_35To36" />
        <Member MemberName="LatBand_36To37" />
        <Member MemberName="LatBand_37To38" />
        <Member MemberName="LatBand_38To39" />
        <Member MemberName="LatBand_39To40" />
        <Member MemberName="LatBand_40To41" />
        <Member MemberName="LatBand_41To42" />
        <Member MemberName="LatBand_42To43" />
        <Member MemberName="LatBand_43To44" />
        <Member MemberName="LatBand_44To45" />
        <Member MemberName="LatBand_45To46" />
        <Member MemberName="LatBand_46To47" />
        <Member MemberName="LatBand_47To48" />
        <Member MemberName="LatBand_48To49" />
        <Member MemberName="LatBand_49To50" />
        <Member MemberName="LatBand_56To57" />
        <Member MemberName="LatBand_57To58" />
        <Member MemberName="LatBand_58To59" />
        <Member MemberName="LatBand_59To60" />
        <Member MemberName="LatBand_60To61" />
        <Member MemberName="LatBand_61To62" />
        <Member MemberName="LatBand_62To63" />
        <Member MemberName="LatBand_63To64" />
        <Member MemberName="LatBand_64To65" />
        <Member MemberName="LatBand_66To67" />
        <Member MemberName="LatBand_67To68" />
        <Site />
      </LatBands2>
    </LatBands1>
    <LatitudeBand2>
      <Member MemberName="LatBand_11To12" />
      <Member MemberName="LatBand_13To14" />
      <Member MemberName="LatBand_14To15" />
      <Member MemberName="LatBand_-15To-14" />
      <Member MemberName="LatBand_15To16" />
      <Member MemberName="LatBand_17To18" />
      <Member MemberName="LatBand_18To19" />
      <Member MemberName="LatBand_19To20" />
      <Member MemberName="LatBand_-1To0" />
      <Member MemberName="LatBand_1To2" />
      <Member MemberName="LatBand_20To21" />
      <Member MemberName="LatBand_21To22" />
      <Member MemberName="LatBand_22To23" />
      <Member MemberName="LatBand_24To25" />
      <Member MemberName="LatBand_25To26" />
      <Member MemberName="LatBand_26To27" />
      <Member MemberName="LatBand_27To28" />
      <Member MemberName="LatBand_28To29" />
      <Member MemberName="LatBand_29To30" />
      <Member MemberName="LatBand_30To31" />
      <Member MemberName="LatBand_31To32" />
      <Member MemberName="LatBand_32To33" />
      <Member MemberName="LatBand_33To34" />
      <Member MemberName="LatBand_34To35" />
      <Member MemberName="LatBand_35To36" />
      <Member MemberName="LatBand_36To37" />
      <Member MemberName="LatBand_37To38" />
      <Member MemberName="LatBand_38To39" />
      <Member MemberName="LatBand_39To40" />
      <Member MemberName="LatBand_3To4" />
      <Member MemberName="LatBand_40To41" />
      <Member MemberName="LatBand_41To42" />
      <Member MemberName="LatBand_42To43" />
      <Member MemberName="LatBand_43To44" />
      <Member MemberName="LatBand_44To45" />
      <Member MemberName="LatBand_45To46" />
      <Member MemberName="LatBand_46To47" />
      <Member MemberName="LatBand_47To48" />
      <Member MemberName="LatBand_48To49" />
      <Member MemberName="LatBand_49To50" />
      <Member MemberName="LatBand_4To5" />
      <Member MemberName="LatBand_56To57" />
      <Member MemberName="LatBand_57To58" />
      <Member MemberName="LatBand_58To59" />
      <Member MemberName="LatBand_59To60" />
      <Member MemberName="LatBand_60To61" />
      <Member MemberName="LatBand_61To62" />
      <Member MemberName="LatBand_62To63" />
      <Member MemberName="LatBand_63To64" />
      <Member MemberName="LatBand_64To65" />
      <Member MemberName="LatBand_66To67" />
      <Member MemberName="LatBand_67To68" />
      <Member MemberName="LatBand_81To82" />
      <Member MemberName="LatBand_82To83" />
    </LatitudeBand2>
    <LongitudeBand>
      <Member MemberName="LongBand_&lt;-150" />
      <Member MemberName="LongBand_-10To10" />
      <Member MemberName="LongBand_110To130" />
      <Member MemberName="LongBand_-110To-90" />
      <Member MemberName="LongBand_-130To-110" />
      <Member MemberName="LongBand_130To150" />
      <Member MemberName="LongBand_-150To-130" />
      <Member MemberName="LongBand_-30To-10" />
      <Member MemberName="LongBand_-50To-30" />
      <Member MemberName="LongBand_-70To-50" />
      <Member MemberName="LongBand_-90To-70" />
    </LongitudeBand>
    <LongBands1>
      <Member MemberName="LongBand_&lt;-150" />
      <Member MemberName="LongBand_-10To10" />
      <Member MemberName="LongBand_110To130" />
      <Member MemberName="LongBand_-110To-90" />
      <Member MemberName="LongBand_-130To-110" />
      <Member MemberName="LongBand_130To150" />
      <Member MemberName="LongBand_-150To-130" />
      <Member MemberName="LongBand_-30To-10" />
      <Member MemberName="LongBand_-50To-30" />
      <Member MemberName="LongBand_-70To-50" />
      <Member MemberName="LongBand_-90To-70" />
      <LongBands2>
        <Member MemberName="LongBand_-151To-150" />
        <Member MemberName="LongBand_-152To-151" />
        <Member MemberName="LongBand_-153To-152" />
        <Member MemberName="LongBand_-154To-153" />
        <Member MemberName="LongBand_-155To-154" />
        <Member MemberName="LongBand_-156To-155" />
        <Member MemberName="LongBand_-157To-156" />
        <Member MemberName="LongBand_-158To-157" />
        <Member MemberName="LongBand_-159To-158" />
        <Member MemberName="LongBand_-160To-159" />
        <Member MemberName="LongBand_-161To-160" />
        <Member MemberName="LongBand_-162To-161" />
        <Member MemberName="LongBand_-163To-162" />
        <Member MemberName="LongBand_-170To-169" />
        <Member MemberName="LongBand_-171To-170" />
        <Member MemberName="LongBand_-1To0" />
        <Member MemberName="LongBand_-2To-1" />
        <Member MemberName="LongBand_-7To-6" />
        <Member MemberName="LongBand_114To115" />
        <Member MemberName="LongBand_-100To-99" />
        <Member MemberName="LongBand_-101To-100" />
        <Member MemberName="LongBand_-102To-101" />
        <Member MemberName="LongBand_-103To-102" />
        <Member MemberName="LongBand_-104To-103" />
        <Member MemberName="LongBand_-105To-104" />
        <Member MemberName="LongBand_-106To-105" />
        <Member MemberName="LongBand_-107To-106" />
        <Member MemberName="LongBand_-108To-107" />
        <Member MemberName="LongBand_-109To-108" />
        <Member MemberName="LongBand_-110To-109" />
        <Member MemberName="LongBand_-91To-90" />
        <Member MemberName="LongBand_-92To-91" />
        <Member MemberName="LongBand_-93To-92" />
        <Member MemberName="LongBand_-94To-93" />
        <Member MemberName="LongBand_-95To-94" />
        <Member MemberName="LongBand_-96To-95" />
        <Member MemberName="LongBand_-97To-96" />
        <Member MemberName="LongBand_-98To-97" />
        <Member MemberName="LongBand_-99To-98" />
        <Member MemberName="LongBand_-111To-110" />
        <Member MemberName="LongBand_-112To-111" />
        <Member MemberName="LongBand_-113To-112" />
        <Member MemberName="LongBand_-114To-113" />
        <Member MemberName="LongBand_-115To-114" />
        <Member MemberName="LongBand_-116To-115" />
        <Member MemberName="LongBand_-117To-116" />
        <Member MemberName="LongBand_-118To-117" />
        <Member MemberName="LongBand_-119To-118" />
        <Member MemberName="LongBand_-120To-119" />
        <Member MemberName="LongBand_-121To-120" />
        <Member MemberName="LongBand_-122To-121" />
        <Member MemberName="LongBand_-123To-122" />
        <Member MemberName="LongBand_-124To-123" />
        <Member MemberName="LongBand_-125To-124" />
        <Member MemberName="LongBand_144To145" />
        <Member MemberName="LongBand_145To146" />
        <Member MemberName="LongBand_-135To-134" />
        <Member MemberName="LongBand_-136To-135" />
        <Member MemberName="LongBand_-140To-139" />
        <Member MemberName="LongBand_-141To-140" />
        <Member MemberName="LongBand_-142To-141" />
        <Member MemberName="LongBand_-143To-142" />
        <Member MemberName="LongBand_-144To-143" />
        <Member MemberName="LongBand_-145To-144" />
        <Member MemberName="LongBand_-146To-145" />
        <Member MemberName="LongBand_-148To-147" />
        <Member MemberName="LongBand_-150To-149" />
        <Member MemberName="LongBand_-11To-10" />
        <Member MemberName="LongBand_-12To-11" />
        <Member MemberName="LongBand_-27To-26" />
        <Member MemberName="LongBand_-39To-38" />
        <Member MemberName="LongBand_-65To-64" />
        <Member MemberName="LongBand_-66To-65" />
        <Member MemberName="LongBand_-67To-66" />
        <Member MemberName="LongBand_-68To-67" />
        <Member MemberName="LongBand_-69To-68" />
        <Member MemberName="LongBand_-70To-69" />
        <Member MemberName="LongBand_-71To-70" />
        <Member MemberName="LongBand_-72To-71" />
        <Member MemberName="LongBand_-73To-72" />
        <Member MemberName="LongBand_-74To-73" />
        <Member MemberName="LongBand_-75To-74" />
        <Member MemberName="LongBand_-76To-75" />
        <Member MemberName="LongBand_-77To-76" />
        <Member MemberName="LongBand_-78To-77" />
        <Member MemberName="LongBand_-79To-78" />
        <Member MemberName="LongBand_-80To-79" />
        <Member MemberName="LongBand_-81To-80" />
        <Member MemberName="LongBand_-82To-81" />
        <Member MemberName="LongBand_-83To-82" />
        <Member MemberName="LongBand_-84To-83" />
        <Member MemberName="LongBand_-85To-84" />
        <Member MemberName="LongBand_-86To-85" />
        <Member MemberName="LongBand_-87To-86" />
        <Member MemberName="LongBand_-88To-87" />
        <Member MemberName="LongBand_-89To-88" />
        <Member MemberName="LongBand_-90To-89" />
        <Longitude />
      </LongBands2>
    </LongBands1>
    <LongBands1>
      <Member MemberName="LongBand_&lt;-150" />
      <Member MemberName="LongBand_-10To10" />
      <Member MemberName="LongBand_110To130" />
      <Member MemberName="LongBand_-110To-90" />
      <Member MemberName="LongBand_-130To-110" />
      <Member MemberName="LongBand_130To150" />
      <Member MemberName="LongBand_-150To-130" />
      <Member MemberName="LongBand_-30To-10" />
      <Member MemberName="LongBand_-50To-30" />
      <Member MemberName="LongBand_-70To-50" />
      <Member MemberName="LongBand_-90To-70" />
      <LongBands2>
        <Member MemberName="LongBand_-151To-150" />
        <Member MemberName="LongBand_-152To-151" />
        <Member MemberName="LongBand_-153To-152" />
        <Member MemberName="LongBand_-154To-153" />
        <Member MemberName="LongBand_-155To-154" />
        <Member MemberName="LongBand_-156To-155" />
        <Member MemberName="LongBand_-157To-156" />
        <Member MemberName="LongBand_-158To-157" />
        <Member MemberName="LongBand_-159To-158" />
        <Member MemberName="LongBand_-160To-159" />
        <Member MemberName="LongBand_-161To-160" />
        <Member MemberName="LongBand_-162To-161" />
        <Member MemberName="LongBand_-163To-162" />
        <Member MemberName="LongBand_-170To-169" />
        <Member MemberName="LongBand_-171To-170" />
        <Member MemberName="LongBand_-1To0" />
        <Member MemberName="LongBand_-2To-1" />
        <Member MemberName="LongBand_-7To-6" />
        <Member MemberName="LongBand_114To115" />
        <Member MemberName="LongBand_-100To-99" />
        <Member MemberName="LongBand_-101To-100" />
        <Member MemberName="LongBand_-102To-101" />
        <Member MemberName="LongBand_-103To-102" />
        <Member MemberName="LongBand_-104To-103" />
        <Member MemberName="LongBand_-105To-104" />
        <Member MemberName="LongBand_-106To-105" />
        <Member MemberName="LongBand_-107To-106" />
        <Member MemberName="LongBand_-108To-107" />
        <Member MemberName="LongBand_-109To-108" />
        <Member MemberName="LongBand_-110To-109" />
        <Member MemberName="LongBand_-91To-90" />
        <Member MemberName="LongBand_-92To-91" />
        <Member MemberName="LongBand_-93To-92" />
        <Member MemberName="LongBand_-94To-93" />
        <Member MemberName="LongBand_-95To-94" />
        <Member MemberName="LongBand_-96To-95" />
        <Member MemberName="LongBand_-97To-96" />
        <Member MemberName="LongBand_-98To-97" />
        <Member MemberName="LongBand_-99To-98" />
        <Member MemberName="LongBand_-111To-110" />
        <Member MemberName="LongBand_-112To-111" />
        <Member MemberName="LongBand_-113To-112" />
        <Member MemberName="LongBand_-114To-113" />
        <Member MemberName="LongBand_-115To-114" />
        <Member MemberName="LongBand_-116To-115" />
        <Member MemberName="LongBand_-117To-116" />
        <Member MemberName="LongBand_-118To-117" />
        <Member MemberName="LongBand_-119To-118" />
        <Member MemberName="LongBand_-120To-119" />
        <Member MemberName="LongBand_-121To-120" />
        <Member MemberName="LongBand_-122To-121" />
        <Member MemberName="LongBand_-123To-122" />
        <Member MemberName="LongBand_-124To-123" />
        <Member MemberName="LongBand_-125To-124" />
        <Member MemberName="LongBand_144To145" />
        <Member MemberName="LongBand_145To146" />
        <Member MemberName="LongBand_-135To-134" />
        <Member MemberName="LongBand_-136To-135" />
        <Member MemberName="LongBand_-140To-139" />
        <Member MemberName="LongBand_-141To-140" />
        <Member MemberName="LongBand_-142To-141" />
        <Member MemberName="LongBand_-143To-142" />
        <Member MemberName="LongBand_-144To-143" />
        <Member MemberName="LongBand_-145To-144" />
        <Member MemberName="LongBand_-146To-145" />
        <Member MemberName="LongBand_-148To-147" />
        <Member MemberName="LongBand_-150To-149" />
        <Member MemberName="LongBand_-11To-10" />
        <Member MemberName="LongBand_-12To-11" />
        <Member MemberName="LongBand_-27To-26" />
        <Member MemberName="LongBand_-39To-38" />
        <Member MemberName="LongBand_-65To-64" />
        <Member MemberName="LongBand_-66To-65" />
        <Member MemberName="LongBand_-67To-66" />
        <Member MemberName="LongBand_-68To-67" />
        <Member MemberName="LongBand_-69To-68" />
        <Member MemberName="LongBand_-70To-69" />
        <Member MemberName="LongBand_-71To-70" />
        <Member MemberName="LongBand_-72To-71" />
        <Member MemberName="LongBand_-73To-72" />
        <Member MemberName="LongBand_-74To-73" />
        <Member MemberName="LongBand_-75To-74" />
        <Member MemberName="LongBand_-76To-75" />
        <Member MemberName="LongBand_-77To-76" />
        <Member MemberName="LongBand_-78To-77" />
        <Member MemberName="LongBand_-79To-78" />
        <Member MemberName="LongBand_-80To-79" />
        <Member MemberName="LongBand_-81To-80" />
        <Member MemberName="LongBand_-82To-81" />
        <Member MemberName="LongBand_-83To-82" />
        <Member MemberName="LongBand_-84To-83" />
        <Member MemberName="LongBand_-85To-84" />
        <Member MemberName="LongBand_-86To-85" />
        <Member MemberName="LongBand_-87To-86" />
        <Member MemberName="LongBand_-88To-87" />
        <Member MemberName="LongBand_-89To-88" />
        <Member MemberName="LongBand_-90To-89" />
        <Site />
      </LongBands2>
    </LongBands1>
    <LongitudeBand2>
      <Member MemberName="LongBand_-100To-99" />
      <Member MemberName="LongBand_-101To-100" />
      <Member MemberName="LongBand_-102To-101" />
      <Member MemberName="LongBand_-103To-102" />
      <Member MemberName="LongBand_-104To-103" />
      <Member MemberName="LongBand_-105To-104" />
      <Member MemberName="LongBand_-106To-105" />
      <Member MemberName="LongBand_-107To-106" />
      <Member MemberName="LongBand_-108To-107" />
      <Member MemberName="LongBand_-109To-108" />
      <Member MemberName="LongBand_-110To-109" />
      <Member MemberName="LongBand_-111To-110" />
      <Member MemberName="LongBand_-112To-111" />
      <Member MemberName="LongBand_-113To-112" />
      <Member MemberName="LongBand_-114To-113" />
      <Member MemberName="LongBand_114To115" />
      <Member MemberName="LongBand_-115To-114" />
      <Member MemberName="LongBand_-116To-115" />
      <Member MemberName="LongBand_-117To-116" />
      <Member MemberName="LongBand_-118To-117" />
      <Member MemberName="LongBand_-119To-118" />
      <Member MemberName="LongBand_-11To-10" />
      <Member MemberName="LongBand_-120To-119" />
      <Member MemberName="LongBand_-121To-120" />
      <Member MemberName="LongBand_-122To-121" />
      <Member MemberName="LongBand_-123To-122" />
      <Member MemberName="LongBand_-124To-123" />
      <Member MemberName="LongBand_-125To-124" />
      <Member MemberName="LongBand_-12To-11" />
      <Member MemberName="LongBand_-135To-134" />
      <Member MemberName="LongBand_-136To-135" />
      <Member MemberName="LongBand_-140To-139" />
      <Member MemberName="LongBand_-141To-140" />
      <Member MemberName="LongBand_-142To-141" />
      <Member MemberName="LongBand_-143To-142" />
      <Member MemberName="LongBand_-144To-143" />
      <Member MemberName="LongBand_144To145" />
      <Member MemberName="LongBand_-145To-144" />
      <Member MemberName="LongBand_145To146" />
      <Member MemberName="LongBand_-146To-145" />
      <Member MemberName="LongBand_-148To-147" />
      <Member MemberName="LongBand_-150To-149" />
      <Member MemberName="LongBand_-151To-150" />
      <Member MemberName="LongBand_-152To-151" />
      <Member MemberName="LongBand_-153To-152" />
      <Member MemberName="LongBand_-154To-153" />
      <Member MemberName="LongBand_-155To-154" />
      <Member MemberName="LongBand_-156To-155" />
      <Member MemberName="LongBand_-157To-156" />
      <Member MemberName="LongBand_-158To-157" />
      <Member MemberName="LongBand_-159To-158" />
      <Member MemberName="LongBand_-160To-159" />
      <Member MemberName="LongBand_-161To-160" />
      <Member MemberName="LongBand_-162To-161" />
      <Member MemberName="LongBand_-163To-162" />
      <Member MemberName="LongBand_-170To-169" />
      <Member MemberName="LongBand_-171To-170" />
      <Member MemberName="LongBand_-1To0" />
      <Member MemberName="LongBand_-27To-26" />
      <Member MemberName="LongBand_-2To-1" />
      <Member MemberName="LongBand_-39To-38" />
      <Member MemberName="LongBand_-65To-64" />
      <Member MemberName="LongBand_-66To-65" />
      <Member MemberName="LongBand_-67To-66" />
      <Member MemberName="LongBand_-68To-67" />
      <Member MemberName="LongBand_-69To-68" />
      <Member MemberName="LongBand_-70To-69" />
      <Member MemberName="LongBand_-71To-70" />
      <Member MemberName="LongBand_-72To-71" />
      <Member MemberName="LongBand_-73To-72" />
      <Member MemberName="LongBand_-74To-73" />
      <Member MemberName="LongBand_-75To-74" />
      <Member MemberName="LongBand_-76To-75" />
      <Member MemberName="LongBand_-77To-76" />
      <Member MemberName="LongBand_-78To-77" />
      <Member MemberName="LongBand_-79To-78" />
      <Member MemberName="LongBand_-7To-6" />
      <Member MemberName="LongBand_-80To-79" />
      <Member MemberName="LongBand_-81To-80" />
      <Member MemberName="LongBand_-82To-81" />
      <Member MemberName="LongBand_-83To-82" />
      <Member MemberName="LongBand_-84To-83" />
      <Member MemberName="LongBand_-85To-84" />
      <Member MemberName="LongBand_-86To-85" />
      <Member MemberName="LongBand_-87To-86" />
      <Member MemberName="LongBand_-88To-87" />
      <Member MemberName="LongBand_-89To-88" />
      <Member MemberName="LongBand_-90To-89" />
      <Member MemberName="LongBand_-91To-90" />
      <Member MemberName="LongBand_-92To-91" />
      <Member MemberName="LongBand_-93To-92" />
      <Member MemberName="LongBand_-94To-93" />
      <Member MemberName="LongBand_-95To-94" />
      <Member MemberName="LongBand_-96To-95" />
      <Member MemberName="LongBand_-97To-96" />
      <Member MemberName="LongBand_-98To-97" />
      <Member MemberName="LongBand_-99To-98" />
    </LongitudeBand2>
    <Organization>
      <Member MemberName="" />
      <Member MemberName="EPA" />
      <Member MemberName="Florida Keys National Marine Sanctuary (Florida)" />
      <Member MemberName="Minnesota Pollution Control Agency" />
    </Organization>
    <State>
      <Member MemberName="" />
      <Member MemberName="Alabama" />
      <Member MemberName="Alaska" />
      <Member MemberName="American samoa" />
      <Member MemberName="Arizona" />
      <Member MemberName="Arkansas" />
      <Member MemberName="California" />
      <Member MemberName="Colorado" />
      <Member MemberName="Connecticut" />
      <Member MemberName="Delaware" />
      <Member MemberName="District Of Columbia" />
      <Member MemberName="Florida" />
      <Member MemberName="Georgia" />
      <Member MemberName="Guam" />
      <Member MemberName="Hawaii" />
      <Member MemberName="Idaho" />
      <Member MemberName="Illinois" />
      <Member MemberName="Indiana" />
      <Member MemberName="Iowa" />
      <Member MemberName="Kansas" />
      <Member MemberName="Kentucky" />
      <Member MemberName="Louisiana" />
      <Member MemberName="Maine" />
      <Member MemberName="Manitoba" />
      <Member MemberName="Maryland" />
      <Member MemberName="Massachusetts" />
      <Member MemberName="Michigan" />
      <Member MemberName="Minnesota" />
      <Member MemberName="Mississippi" />
      <Member MemberName="Missouri" />
      <Member MemberName="Montana" />
      <Member MemberName="N. mariana islands" />
      <Member MemberName="Nebraska" />
      <Member MemberName="Nevada" />
      <Member MemberName="New Hampshire" />
      <Member MemberName="New Jersey" />
      <Member MemberName="New Mexico" />
      <Member MemberName="New York" />
      <Member MemberName="North Carolina" />
      <Member MemberName="North Dakota" />
      <Member MemberName="Ohio" />
      <Member MemberName="Oklahoma" />
      <Member MemberName="Ontario" />
      <Member MemberName="Oregon" />
      <Member MemberName="Pennsylvania" />
      <Member MemberName="Puerto rico" />
      <Member MemberName="Quebec" />
      <Member MemberName="Rhode Island" />
      <Member MemberName="South Carolina" />
      <Member MemberName="South Dakota" />
      <Member MemberName="Tennessee" />
      <Member MemberName="Texas" />
      <Member MemberName="Utah" />
      <Member MemberName="Vermont" />
      <Member MemberName="Virgin islands" />
      <Member MemberName="Virginia" />
      <Member MemberName="Washington" />
      <Member MemberName="West Virginia" />
      <Member MemberName="Wisconsin" />
      <Member MemberName="Wyoming" />
    </State>
    <State>
      <Member MemberName="" />
      <Member MemberName="Alabama" />
      <Member MemberName="Alaska" />
      <Member MemberName="American samoa" />
      <Member MemberName="Arizona" />
      <Member MemberName="Arkansas" />
      <Member MemberName="California" />
      <Member MemberName="Colorado" />
      <Member MemberName="Connecticut" />
      <Member MemberName="Delaware" />
      <Member MemberName="District Of Columbia" />
      <Member MemberName="Florida" />
      <Member MemberName="Georgia" />
